-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [60313]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
App Item ID:           497799835
App External ID:       874973124
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-01 10:58:02.3260 -0400
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        ECDEA8FA-07CE-C279-3FCA-66C532993C6B

Sleep/Wake UUID:       D9242175-F612-43C6-BB30-B45F581B0C61

Time Awake Since Boot: 140000 seconds
Time Since Wake:       10322 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [60313]

Application Specific Information:
abort() called


Application Specific Signatures:
((xcode3FileReference)) != nil

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x192482388 __pthread_kill + 8
       0x16d660000 -        0x16e1abfff com.apple.CoreRealityIO (1.0) <8f37e9e7-0782-3faf-8d87-aa3336e06d5e> /Applications/Xcode.app/Contents/SystemFrameworks/CoreRealityIO.framework/Versions/A/CoreRealityIO
       0x13cb08000 -        0x13cb0bfff com.apple.USDLib_FormatLoaderProxy (1.0) <bde5881b-ab22-3638-9f9c-780685faef61> /Applications/Xcode.app/Contents/SharedFrameworks/USDLib_FormatLoaderProxy_Xcode.framework/Versions/A/USDLib_FormatLoaderProxy_Xcode
       0x13cb74000 -        0x13cb77fff com.apple.dt.IDE.IDEPegasusSourceEditor (16.0) <d5788ae9-ddb6-399f-910c-10de8d591747> /Applications/Xcode.app/Contents/PlugIns/IDEPegasusSourceEditor.framework/Versions/A/IDEPegasusSourceEditor
       0x163fb0000 -        0x164323fff com.apple.dt.IDE.IDESourceControlUI (16.0) <b9075e93-e7c1-3fb1-b1ba-5d90e56e0812> /Applications/Xcode.app/Contents/PlugIns/IDESourceControlUI.framework/Versions/A/IDESourceControlUI
       0x13e4a4000 -        0x13e4cbfff com.apple.dt.IDE.DeltaFoundation (1.0) <721e09a7-de9f-37fc-80e0-1fc7b76c4707> /Applications/Xcode.app/Contents/SharedFrameworks/DeltaFoundation.framework/Versions/A/DeltaFoundation
       0x162338000 -        0x1623c3fff com.apple.dt.IDE.DeltaKit (1.0) <04cb6086-0381-3357-a36b-0eebdf22bf8c> /Applications/Xcode.app/Contents/SharedFrameworks/DeltaKit.framework/Versions/A/DeltaKit
       0x162efc000 -        0x162f83fff com.apple.dt.IDE.IDELocalizationCatalogCore (16.0) <9e018e35-5a73-3fcc-a867-5b35a0344bc8> /Applications/Xcode.app/Contents/PlugIns/IDELocalizationCatalogCore.framework/Versions/A/IDELocalizationCatalogCore
       0x16276c000 -        0x16281bfff com.apple.dt.IDE.IDEXCStringsSupportCore (16.0) <d0df08e0-9ec2-3fdb-8e3e-10409c8570f6> /Applications/Xcode.app/Contents/PlugIns/IDEXCStringsSupportCore.framework/Versions/A/IDEXCStringsSupportCore
       0x16343c000 -        0x16351ffff com.apple.dt.IDE.IDELocalizationCatalogEditor (16.0) <faf18fcd-aebe-35f0-ba75-44a4abc02226> /Applications/Xcode.app/Contents/PlugIns/IDELocalizationCatalogEditor.framework/Versions/A/IDELocalizationCatalogEditor
       0x163290000 -        0x16330bfff com.apple.dt.IDE.IDEXCStringsSupport (16.0) <75c09f04-0bbe-3268-89fb-4b4f9c78fc01> /Applications/Xcode.app/Contents/PlugIns/IDEXCStringsSupport.framework/Versions/A/IDEXCStringsSupport
       0x13cf48000 -        0x13cf4ffff com.apple.dt.IDEAnalyticsMetricsNotifications (16.0) <cf20a4d1-7ab1-3c72-8595-50c141890a2f> /Applications/Xcode.app/Contents/PlugIns/IDEAnalyticsMetricsNotifications.framework/Versions/A/IDEAnalyticsMetricsNotifications
       0x13fe40000 -        0x13fe5ffff com.apple.dt.IDEAnalyticsMetrics (16.0) <3d0d193e-ce27-3bdf-8584-1d3cb57ee25a> /Applications/Xcode.app/Contents/SharedFrameworks/IDEAnalyticsMetrics.framework/Versions/A/IDEAnalyticsMetrics
       0x16304c000 -        0x1630c3fff com.apple.dt.DVTAnalyticsMetrics (1.0) <a4481b54-4e8f-3bfa-878e-7a02424187d7> /Applications/Xcode.app/Contents/SharedFrameworks/DVTAnalyticsMetrics.framework/Versions/A/DVTAnalyticsMetrics
       0x14bb00000 -        0x14bb43fff com.apple.dt.IDEProducts (1.0) <2398d811-79c8-3f90-a39e-8c61c0f44339> /Applications/Xcode.app/Contents/SharedFrameworks/IDEProducts.framework/Versions/A/IDEProducts
       0x14976c000 -        0x14977ffff com.apple.dt.DVTAnalyticsMetricsClient (1.0) <36fea2c3-6736-32d5-94de-829231d6cf0c> /Applications/Xcode.app/Contents/SharedFrameworks/DVTAnalyticsMetricsClient.framework/Versions/A/DVTAnalyticsMetricsClient
       0x163b34000 -        0x163c23fff com.apple.dt.DVTProducts (1.0) <bd928c36-8fec-3bec-a5dd-b7ab1a828985> /Applications/Xcode.app/Contents/SharedFrameworks/DVTProducts.framework/Versions/A/DVTProducts
       0x16549c000 -        0x165703fff com.apple.dt.DVTAnalytics (1.0) <c721bf37-f1b8-3c97-8049-292fc4d92c9b> /Applications/Xcode.app/Contents/SharedFrameworks/DVTAnalytics.framework/Versions/A/DVTAnalytics
       0x1629b4000 -        0x1629d7fff com.apple.dt.DVTCrashLogFoundation (1.0) <f144a91c-2d92-318d-bc93-e9110c0bd66a> /Applications/Xcode.app/Contents/SharedFrameworks/DVTCrashLogFoundation.framework/Versions/A/DVTCrashLogFoundation
       0x163838000 -        0x163877fff com.apple.dt.DVTAnalyticsClient (16.0) <ca913682-e07a-33ca-ae16-d4df2c5b8eb8> /Applications/Xcode.app/Contents/SharedFrameworks/DVTAnalyticsClient.framework/Versions/A/DVTAnalyticsClient
       0x13cf68000 -        0x13cf6ffff com.apple.dt.IDEInterfaceBuilderEditorDFRSupport (16.0) <b7f7a526-f641-3a95-a252-be3553882736> /Applications/Xcode.app/Contents/PlugIns/IDEInterfaceBuilderEditorDFRSupport.ideplugin/Contents/MacOS/IDEInterfaceBuilderEditorDFRSupport
       0x1636e0000 -        0x163753fff com.apple.dt.IDEDistributionKit (1.0) <bcf376d6-5154-3d36-b786-eee1fb59476e> /Applications/Xcode.app/Contents/SharedFrameworks/IDEDistributionKit.framework/Versions/A/IDEDistributionKit
       0x16395c000 -        0x1639d3fff com.apple.dt.IDEProductsUI (1.0) <2c5abef6-ca2f-3118-99e4-19f64e4f05e1> /Applications/Xcode.app/Contents/PlugIns/IDEProductsUI.framework/Versions/A/IDEProductsUI
       0x1631bc000 -        0x1631fffff com.apple.dt.DVTProductsUI (1.0) <261f8644-8818-3271-9dde-7b327f326447> /Applications/Xcode.app/Contents/SharedFrameworks/DVTProductsUI.framework/Versions/A/DVTProductsUI
       0x13cb5c000 -        0x13cb5ffff com.apple.rc.RCIDEFoundation (1.0) <d964c58d-d7cf-3a3d-86cb-7d4252fa9829> /Applications/Xcode.app/Contents/PlugIns/RCPIDEFoundation.framework/Versions/A/RCPIDEFoundation
       0x164c84000 -        0x1652b3fff com.apple.RealityToolsFoundation (1.0) <e92dcb7c-55e7-3a59-a5bf-9a8a795739d4> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/RealityToolsFoundation.framework/Versions/A/RealityToolsFoundation
       0x165c6c000 -        0x165ca3fff com.apple.StageEditor (1.0) <7bdcc89e-cc39-3731-a8b3-d6a5452c6e63> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/StageEditor.framework/Versions/A/StageEditor
       0x1633b4000 -        0x1633fbfff com.apple.RCPUserCode (1.0) <f573ef16-a054-3200-bd58-87ac556ee541> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/RCPUserCode.framework/Versions/A/RCPUserCode
       0x1663bc000 -        0x16653ffff com.apple.RIOGraph (1.0) <76280164-24d4-3670-bf36-6ea6c2280497> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/RIOGraph.framework/Versions/A/RIOGraph
       0x166718000 -        0x1668dffff com.apple.Helix (1.0) <e3aba5d3-2a70-31ad-aa1f-70c4d063fa4c> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/Helix.framework/Versions/A/Helix
       0x165d24000 -        0x16605bfff com.apple.CoreAsset (1.0) <2015bc03-1673-3b0c-82c1-967e473ba5a0> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/CoreAsset.framework/Versions/A/CoreAsset
       0x166174000 -        0x1662a7fff com.apple.RealityToolKit (1.0) <6ffa4574-d389-3b72-b753-001cad6fda6c> /Applications/Xcode.app/Contents/SharedFrameworks/RealityToolKit.framework/Versions/A/RealityToolKit
       0x166984000 -        0x166bc3fff com.apple.Gluten (1.0) <cb814fe3-92c1-3896-8410-2b8a984c20cd> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/RIOGraph.framework/Versions/A/Frameworks/Gluten.framework/Versions/A/Gluten
       0x163aa4000 -        0x163afffff com.apple.HelixInternal (1.0) <d0c97214-0a2e-39db-851f-612bd67da3b1> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/HelixInternal.framework/Versions/A/HelixInternal
       0x13fecc000 -        0x13fed3fff com.apple.RealityKitAdditions (1.0) <5506d0a2-70a9-3ef3-82f7-8ca2d44a8f51> /Applications/Xcode.app/Contents/SharedFrameworks/RealityKitAdditions.framework/Versions/A/RealityKitAdditions
       0x14b9e8000 -        0x14b9ebfff com.apple.rc.RCIDESupportCore (2.0) <8958cf7d-3f1d-30a8-bb56-408af23f2bcb> /Applications/Xcode.app/Contents/PlugIns/RCPIDESupportCore.ideplugin/Contents/MacOS/RCPIDESupportCore
       0x165b08000 -        0x165b13fff com.apple.rc.RCIDESupportUI (2.0) <ab1dcb47-d2a3-3dc5-a8d2-4bb825927e02> /Applications/Xcode.app/Contents/PlugIns/RCPIDESupportUI.ideplugin/Contents/MacOS/RCPIDESupportUI
       0x319fd8000 -        0x31a523fff com.apple.RealityToolsShared (1.0) <99a30d76-a64b-3171-a25b-97dfca7f2a30> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/RealityToolsShared.framework/Versions/A/RealityToolsShared
       0x163634000 -        0x163673fff com.apple.DeveloperCapture (*) <1d0fb434-9186-3c1d-aba6-47a89f04ef88> /Applications/Xcode.app/Contents/Applications/Reality Composer Pro.app/Contents/Frameworks/DeveloperCapture.framework/Versions/A/DeveloperCapture
       0x163dc0000 -        0x163dcbfff com.apple.RealityToolsDeviceSupport (1.0) <07b94570-13b1-3902-a914-718de91fca43> /Applications/Xcode.app/Contents/SharedFrameworks/RealityToolsDeviceSupport.framework/Versions/A/RealityToolsDeviceSupport
       0x165b74000 -        0x165b7ffff com.apple.dt.IDE.HexEditor (16.0) <8480e642-e343-3b2e-ab67-9aad1bbec139> /Applications/Xcode.app/Contents/PlugIns/HexEditor.framework/Versions/A/HexEditor
       0x16635c000 -        0x166387fff com.apple.dt.HexFiendFramework (16.0) <e3950c6b-6da5-3837-b587-5774c9218d6b> /Applications/Xcode.app/Contents/SharedFrameworks/HexFiend.framework/Versions/A/HexFiend
       0x16eea4000 -        0x16ef0ffff com.apple.dt.IDE.IDEDocViewer (16.0) <c02bf290-9a52-3ef5-b961-ce226a2cca24> /Applications/Xcode.app/Contents/PlugIns/IDEDocViewer.framework/Versions/A/IDEDocViewer
       0x16381c000 -        0x163823fff com.apple.dt.dbg.DebuggerKit (1.0) <6ef0604d-e0a0-3386-a4f3-8da04996c3e0> /Applications/Xcode.app/Contents/PlugIns/DebuggerKit.framework/Versions/A/DebuggerKit
       0x16f9bc000 -        0x16fb67fff com.apple.dt.dbg.DebuggerUI (16.0) <7ded8d82-f138-3d35-9ba1-c9bfcd13c2cb> /Applications/Xcode.app/Contents/PlugIns/DebuggerUI.framework/Versions/A/DebuggerUI
       0x165b38000 -        0x165b47fff com.apple.dt.IDE.IDESourceEditorGalleryExhibit (16.0) <8464cf52-9f39-3a6e-b9af-ee064cc91688> /Applications/Xcode.app/Contents/Frameworks/IDESourceEditorGalleryExhibit.framework/Versions/A/IDESourceEditorGalleryExhibit
       0x16ed94000 -        0x16edb7fff com.apple.dt.IDE.IDEPerformanceDebugger (16.0) <a305abfa-9de9-3294-906e-79b1ce46d3cb> /Applications/Xcode.app/Contents/PlugIns/IDEPerformanceDebugger.framework/Versions/A/IDEPerformanceDebugger
       0x165b94000 -        0x165bd3fff com.apple.dt.IDE.IDEMemoryGraphDebugger (16.0) <ee5d7d33-1d2b-3581-8b11-920f155c75c3> /Applications/Xcode.app/Contents/PlugIns/IDEMemoryGraphDebugger.framework/Versions/A/IDEMemoryGraphDebugger
       0x3269ec000 -        0x327057fff com.apple.dt.gpu.GPUDebugger (16.0) <862cf2cb-0ff0-3e42-9d0a-ccc7f5e49512> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/MacOS/GPUDebugger
       0x16f150000 -        0x16f1abfff com.apple.dt.gputools.MPSToolsUI (1.0) <991af319-f2f0-3318-a940-0f635b75dd78> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/MPSToolsUI.framework/Versions/A/MPSToolsUI
       0x16f648000 -        0x16f70ffff com.apple.dt.gputools.MLOpGraph (1.0) <802b9c08-017b-3c62-9bfb-148df3b17acd> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/MLOpGraph.framework/Versions/A/MLOpGraph
       0x16f3d4000 -        0x16f4f7fff com.apple.dt.gputools.Ganache (1.0) <d93a4075-be1e-3231-8ad6-a3db8c49e5d5> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/Ganache.framework/Versions/A/Ganache
       0x16f788000 -        0x16f897fff com.apple.dt.gputools.GTTimeline (1.0) <c2ae6513-f2bb-3c6c-8654-e898c880818a> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/GTTimeline.framework/Versions/A/GTTimeline
       0x16ee04000 -        0x16ee3bfff com.apple.dt.gputools.GPUToolsASVC (1.0) <25688e57-72ca-3b18-8636-dd5a08f9a035> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/GPUToolsASVC.framework/Versions/A/GPUToolsASVC
       0x31b4b0000 -        0x31b943fff com.apple.dt.gputools.GPUToolsAdvancedUI (1.0) <0d5ef95a-c90a-3851-be0e-65bba81ecb23> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/GPUToolsAdvancedUI.framework/Versions/A/GPUToolsAdvancedUI
       0x165c20000 -        0x165c43fff com.apple.dt.gputools.GPUToolsGraphLayout (1.0) <ecf97ce0-354b-351e-b464-d5c0d517f65f> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/GPUToolsGraphLayout.framework/Versions/A/GPUToolsGraphLayout
       0x16f03c000 -        0x16f0ebfff com.apple.dt.gputools.GTGraph (1.0) <2f6499e3-0d13-3204-a722-691454352683> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/GTGraph.framework/Versions/A/GTGraph
       0x32a3c4000 -        0x32b14ffff com.apple.gputools.GTShaderProfiler (1.0) <ee08c7c0-d92c-38ff-b4c8-2be4c8ab2e4e> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/GTShaderProfiler.framework/Versions/A/GTShaderProfiler
       0x16f584000 -        0x16f5dffff com.apple.GLToolsCore (33712) <37520838-c556-3f7e-94d1-9739a6460e4e> /Applications/Xcode.app/Contents/SharedFrameworks/GLToolsCore.framework/Versions/A/GLToolsCore
       0x13d1d0000 -        0x13d1d3fff com.apple.gputools.transport-agents (1.0) <e9ac34aa-0093-3761-a1d6-042550eb714a> /Applications/Xcode.app/Contents/PlugIns/GPUDebugger.ideplugin/Contents/Frameworks/GPUToolsTransportAgents.framework/Versions/A/GPUToolsTransportAgents
       0x166fd8000 -        0x166fe3fff com.apple.GLTools (33712) <6db9a738-fed3-3c6b-9488-f9fa36419791> /Applications/Xcode.app/Contents/SharedFrameworks/GLTools.framework/Versions/A/GLTools
       0x16f280000 -        0x16f2cbfff com.apple.GLToolsServices (33712) <b61751aa-5566-30ce-af57-884b69902b84> /Applications/Xcode.app/Contents/SharedFrameworks/GLToolsServices.framework/Versions/A/GLToolsServices
       0x16efb0000 -        0x16efc3fff com.apple.GLToolsInterface (33712) <01653640-63d6-38f6-8185-256a84699582> /Applications/Xcode.app/Contents/SharedFrameworks/GLToolsInterface.framework/Versions/A/GLToolsInterface
       0x16f910000 -        0x16f94ffff com.apple.GPUTools (33712) <8af8dfbe-36e1-3147-96ab-d706751bd7d6> /Applications/Xcode.app/Contents/SharedFrameworks/GPUTools.framework/Versions/A/GPUTools
       0x16fedc000 -        0x16ff37fff com.apple.GPUToolsCore (33712) <31674b8b-83fb-3764-878f-65bc856b12e0> /Applications/Xcode.app/Contents/SharedFrameworks/GPUToolsCore.framework/Versions/A/GPUToolsCore
       0x16f320000 -        0x16f32ffff com.apple.GPUToolsDesktopFoundation (1) <6e2d2f20-b22d-3b85-bdf2-4fa854df6a09> /Applications/Xcode.app/Contents/SharedFrameworks/GPUToolsDesktopFoundation.framework/Versions/A/GPUToolsDesktopFoundation
       0x16f1e4000 -        0x16f1f7fff com.apple.GPUToolsMobileFoundation (33712) <6327751e-4188-3df9-a12d-67d2fd47cc93> /Applications/Xcode.app/Contents/SharedFrameworks/GPUToolsMobileFoundation.framework/Versions/A/GPUToolsMobileFoundation
       0x16f12c000 -        0x16f133fff com.apple.GPUToolsPlatform (33712) <9eb96617-65cb-3f3b-9f57-a91a58bb9b5c> /Applications/Xcode.app/Contents/SharedFrameworks/GPUToolsPlatform.framework/Versions/A/GPUToolsPlatform
       0x16fe34000 -        0x16fe73fff com.apple.GPUToolsRenderer (33712) <da541bfa-357c-3b48-8d0f-3b7d3e11ae8e> /Applications/Xcode.app/Contents/SharedFrameworks/GPUToolsRenderer.framework/Versions/A/GPUToolsRenderer
       0x31aa40000 -        0x31aaebfff com.apple.GPUToolsServices (33712) <c171dfd9-174c-3a09-a317-391f48f7b7d8> /Applications/Xcode.app/Contents/SharedFrameworks/GPUToolsServices.framework/Versions/A/GPUToolsServices
       0x16f348000 -        0x16f363fff com.apple.GPUToolsShaderProfiler (33712) <2776fb4b-f595-3600-afe9-5487963cdfea> /Applications/Xcode.app/Contents/SharedFrameworks/GPUToolsShaderProfiler.framework/Versions/A/GPUToolsShaderProfiler
       0x31a7cc000 -        0x31a7f3fff com.apple.dt.IDEIODebugGaugesUI (16.0) <89a2a0d0-f992-3ba4-b7d6-da469c7d050c> /Applications/Xcode.app/Contents/PlugIns/IDEIODebugGaugesUI.framework/Versions/A/IDEIODebugGaugesUI
       0x16fd6c000 -        0x16fdc3fff com.apple.MTLTools (33712) <ee28bfa6-3fab-320c-8cf1-5d7555706755> /Applications/Xcode.app/Contents/SharedFrameworks/MTLTools.framework/Versions/A/MTLTools
       0x163424000 -        0x163427fff com.apple.gdt.MTLToolsAnalysisEngine (33712) <0c151ef9-9414-38fb-b061-086b2798ac14> /Applications/Xcode.app/Contents/SharedFrameworks/MTLToolsAnalysisEngine.framework/Versions/A/MTLToolsAnalysisEngine
       0x16efdc000 -        0x16efe3fff com.apple.MTLToolsServices (33712) <18fdac5f-7714-3792-a88c-9812b5901901> /Applications/Xcode.app/Contents/SharedFrameworks/MTLToolsServices.framework/Versions/A/MTLToolsServices
       0x31ab7c000 -        0x31abebfff com.apple.MTLToolsShaderProfiler (33712) <aca3d00e-8d3c-3316-9147-37b7c15a4a31> /Applications/Xcode.app/Contents/SharedFrameworks/MTLToolsShaderProfiler.framework/Versions/A/MTLToolsShaderProfiler
       0x31a990000 -        0x31a9ebfff com.apple.gputools.GLToolsAnalysisEngine (33712) <7b5d98ac-57fd-31de-beda-6b643acd965f> /Applications/Xcode.app/Contents/SharedFrameworks/GLToolsAnalysisEngine.framework/Versions/A/GLToolsAnalysisEngine
       0x16f214000 -        0x16f21ffff com.apple.dt.IDEIODebugGaugesCore (16.0) <b92756bd-0b03-3a76-969f-f380b931e344> /Applications/Xcode.app/Contents/PlugIns/IDEIODebugGaugesCore.framework/Versions/A/IDEIODebugGaugesCore
       0x31afa0000 -        0x31b0f3fff com.apple.dt.IDE.IDESwiftPackageCore (1.0) <6515ba9c-8be1-3872-851d-369b56c0080d> /Applications/Xcode.app/Contents/PlugIns/IDESwiftPackageCore.framework/Versions/A/IDESwiftPackageCore
       0x112b44000 -        0x112b47fff com.apple.dt.XCBProjectModel (16.0) <72ef8a59-269f-3af1-aa54-c95da02623e2> /Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/Frameworks/XCBProjectModel.framework/Versions/A/XCBProjectModel
       0x112b54000 -        0x112b57fff com.apple.dt.XCBuild (16.0) <04e8b65f-34ed-357c-9f7d-0ff533c2b229> /Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/XCBuild
       0x3276e8000 -        0x3281c7fff com.apple.dt.IDE.SwiftPM (16.0) <c7290ed5-e3d3-3875-b5e7-488ad3eb57bb> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftPM.framework/Versions/A/SwiftPM
       0x112c78000 -        0x112ca3fff com.apple.dt.SWBProjectModel (16.0) <a46a5077-5e37-3e5e-9213-3813c2be1c2c> /Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/Frameworks/SWBProjectModel.framework/Versions/A/SWBProjectModel
       0x31bb08000 -        0x31bbf3fff com.apple.dt.SWBProtocol (16.0) <a9435dff-a9ed-3897-93b0-839a970ac030> /Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/Frameworks/SWBProtocol.framework/Versions/A/SWBProtocol
       0x31be58000 -        0x31bf8bfff com.apple.dt.SWBUtil (16.0) <2038de26-54cf-3642-a930-f04039a25a4a> /Applications/Xcode.app/Contents/SharedFrameworks/XCBuild.framework/Versions/A/PlugIns/XCBBuildService.bundle/Contents/Frameworks/SWBUtil.framework/Versions/A/SWBUtil
       0x112b64000 -        0x112b67fff com.apple.dt.SWBLibc (16.0) <e4dadd34-f03f-37ec-9aa8-8613f0b1c526> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/Frameworks/SWBLibc.framework/Versions/A/SWBLibc
       0x112b28000 -        0x112b2ffff com.apple.dt.SWBCSupport (16.0) <4c068dac-8f38-368c-8ba5-cff95f529755> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/Frameworks/SWBCSupport.framework/Versions/A/SWBCSupport
       0x112b8c000 -        0x112b8ffff com.apple.dt.SWBCLibc (16.0) <5c9f9271-8df7-3783-a89c-e116911393ff> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/Frameworks/SWBCLibc.framework/Versions/A/SWBCLibc
       0x31c124000 -        0x31c237fff com.apple.dt.SwiftBuild (16.0) <3f94eea1-2919-3281-9546-c7aa1325410e> /Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/SwiftBuild
       0x16fe98000 -        0x16febffff com.apple.gputools.GLToolsMobileAnalysis (33712) <afc0f32e-fd2e-34df-834d-0100c93539e8> /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/GPUTools/PlugIns/GLToolsMobileAnalysis.gtplugin/Contents/MacOS/GLToolsMobileAnalysis
       0x1129c8000 -        0x1129dffff com.apple.gputools.GLToolsShaderProfilerMobileSupport (33712) <db73491d-be27-300a-81aa-e27c47dc5654> /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/GPUTools/PlugIns/GLToolsShaderProfilerMobileSupport.gtplugin/Contents/MacOS/GLToolsShaderProfilerMobileSupport
       0x16fe04000 -        0x16fe13fff com.apple.GLToolsShaderProfiler (33712) <d149a749-aad2-3848-8e79-29d3bfdd4a55> /Applications/Xcode.app/Contents/SharedFrameworks/GLToolsShaderProfiler.framework/Versions/A/GLToolsShaderProfiler
       0x1132e8000 -        0x113327fff com.apple.gputools.GLToolsAnalysisHeuristics (33712) <628392e3-34a9-393e-b3cd-3632e0ba0dd7> /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/GPUTools/PlugIns/GLToolsAnalysisHeuristics.gtplugin/Contents/MacOS/GLToolsAnalysisHeuristics
       0x16ffa4000 -        0x16ffbffff com.apple.dt.IDEPlaygroundsKit (1.0) <76c55142-a5fe-3120-aa03-05afb26a0304> /Applications/Xcode.app/Contents/SharedFrameworks/IDEPlaygroundsKit.framework/Versions/A/IDEPlaygroundsKit
       0x32d3b8000 -        0x32d42bfff com.apple.dt.IDEPlaygroundsFoundation (1.0) <4386b37a-a740-3412-8db6-10389ab6e006> /Applications/Xcode.app/Contents/SharedFrameworks/IDEPlaygroundsFoundation.framework/Versions/A/IDEPlaygroundsFoundation
       0x31ad50000 -        0x31ad77fff com.apple.dt.IDEPlaygroundResultsFoundation (1.0) <84666f09-0097-39a3-979f-0126186fea99> /Applications/Xcode.app/Contents/SharedFrameworks/IDEPlaygroundResultsFoundation.framework/Versions/A/IDEPlaygroundResultsFoundation
       0x3318c4000 -        0x33198bfff com.apple.dt.IDEXCBuildSupportCore (16.0) <5e5fb1d0-8516-347d-845b-eab19e16f230> /Applications/Xcode.app/Contents/PlugIns/IDEXCBuildSupportCore.framework/Versions/A/IDEXCBuildSupportCore
       0x332320000 -        0x3324f7fff com.apple.dt.IDE.IDESwiftPackageUI (1.0) <237c3908-7b94-30a1-abdb-4efddbef197b> /Applications/Xcode.app/Contents/PlugIns/IDESwiftPackageUI.framework/Versions/A/IDESwiftPackageUI
       0x32df6c000 -        0x32df7ffff com.apple.dt.IDE.AppResourceGeneration (16.0) <16c218d7-eab4-37ed-83a6-3520f39bc6d9> /Applications/Xcode.app/Contents/SharedFrameworks/AppResourceGeneration.framework/Versions/A/AppResourceGeneration
       0x331a88000 -        0x331b3bfff com.apple.dt.IDE.IDEGameKitEditor-FW (1.0) <5bb1c84f-f617-3e3a-9983-03f787dc901a> /Applications/Xcode.app/Contents/Frameworks/IDEGameKitEditor.framework/Versions/A/IDEGameKitEditor
       0x332058000 -        0x3320c7fff com.apple.ja.GameCenterResources.GameCenterResourcesAppStoreConnectClient (1.0) <80fc1d81-5ae7-32a5-a891-02883a953abc> /Applications/Xcode.app/Contents/Frameworks/GameCenterResourcesAppStoreConnectClient.framework/Versions/A/GameCenterResourcesAppStoreConnectClient
       0x331c8c000 -        0x331cd3fff com.apple.ja.GameCenterResources.GameCenterResourcesCoreModels (1.0) <aa696671-5b19-3ff0-8628-362312a71eaf> /Applications/Xcode.app/Contents/Frameworks/GameCenterResourcesCoreModels.framework/Versions/A/GameCenterResourcesCoreModels
